User-agent: *
Disallow: /attached_assets/
Disallow: /docs/
Disallow: /android/
Disallow: /ios/
Disallow: /scripts/
Disallow: /server.mjs
Disallow: /keys-worker.js
Disallow: /convert-worker.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /wrangler.jsonc
Disallow: /wrangler.convert.jsonc
Disallow: /.github/
Disallow: /github/
Disallow: /full-app.png
Disallow: /CODEX_HANDOFF.md
Disallow: /TESTFLIGHT.ar.md
Disallow: /IOS_CLOUD_BUILD.ar.md
Disallow: /GUIDE.ar.md
Disallow: /README.md
Disallow: /replit.md
Disallow: /downloads/*.aab
Allow: /
